A CALAMITY OF SOULS,by David Baldacci,https://storage.googleapis.com/du-prd/books/images/9781538765029.jpg,Lawyers from different backgrounds represent a Black man charged with killing a wealthy white couple in Virginia in 1968.,,,,
THE WOMEN,by Kristin Hannah,https://storage.googleapis.com/du-prd/books/images/9781250178633.jpg,In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America.,,,
A COURT OF THORNS AND ROSES,by Sarah J. Maas,https://storage.googleapis.com/du-prd/books/images/9781619634459.jpg,After killing a wolf in the woods, Feyre is taken from her home and placed inside the world of the Fae.,,,
THE MURDER INN,by James Patterson and Candice Fox,https://storage.googleapis.com/du-prd/books/images/9781538710944.jpg,A crime boss moves into the town where a former cop runs an inn.,,,,
A COURT OF MIST AND FURY,by Sarah J. Maas,https://storage.googleapis.com/du-prd/books/images/9781635575583.jpg,The second book in the Court of Thorns and Roses series. Feyre gains the powers of the High Fae and a greater evil emerges.,,,,
AN UNFINISHED LOVE STORY,by Doris Kearns Goodwin,https://storage.googleapis.com/du-prd/books/images/9781982108663.jpg,A trove of items collected by the Pulitzer Prize-winning historian’s late husband inspired an appraisal of central figures and pivotal moments of the 1960s.,,,,
THE ANXIOUS GENERATION,by Jonathan Haidt,https://storage.googleapis.com/du-prd/books/images/9780593655030.jpg,A co-author of “The Coddling of the American Mind” looks at the mental health impacts that a phone-based life has on children.,,,,
LOVE, MOM,by Nicole Saphier,https://storage.googleapis.com/du-prd/books/images/9780063325654.jpg,Fox News anchors and personalities contribute to a collection of reflections on motherhood.,,,
KNIFE,by Salman Rushdie,https://storage.googleapis.com/du-prd/books/images/9780593730249.jpg,The Booker Prize-winning author details the attack on him at the Chautauqua Institution in 2022 and the steps he took to heal from it.,,,,
THE WIDE WIDE SEA,by Hampton Sides,https://storage.googleapis.com/du-prd/books/images/9780385544764.jpg,The author of “On Desperate Ground” depicts Captain James Cook’s final voyage and the controversies surrounding its legacy.,,,,
THE WOMEN,by Kristin Hannah,https://storage.googleapis.com/du-prd/books/images/9781250178633.jpg,In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America.,,,
A CALAMITY OF SOULS,by David Baldacci,https://storage.googleapis.com/du-prd/books/images/9781538765029.jpg,Lawyers from different backgrounds represent a Black man charged with killing a wealthy white couple in Virginia in 1968.,,,,
FOURTH WING,by Rebecca Yarros,https://storage.googleapis.com/du-prd/books/images/9781649374042.jpg,Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders.,,
THE FAMILIAR,by Leigh Bardugo,https://storage.googleapis.com/du-prd/books/images/9781250884251.jpg,Luzia Cotado encounters dangers when her magic draws the attention of the disgraced secretary to Spain's king.,,,,
IRON FLAME,by Rebecca Yarros,https://storage.googleapis.com/du-prd/books/images/9781649374172.jpg,The second book in the Empyrean series. Violet Sorrengail’s next round of training might require her to betray the man she loves.,,,,
AN UNFINISHED LOVE STORY,by Doris Kearns Goodwin,https://storage.googleapis.com/du-prd/books/images/9781982108663.jpg,A trove of items collected by the Pulitzer Prize-winning historian’s late husband inspired an appraisal of central figures and pivotal moments of the 1960s.,,,,
THE ANXIOUS GENERATION,by Jonathan Haidt,https://storage.googleapis.com/du-prd/books/images/9780593655030.jpg,A co-author of “The Coddling of the American Mind” looks at the mental health impacts that a phone-based life has on children.,,,,
LOVE, MOM,by Nicole Saphier,https://storage.googleapis.com/du-prd/books/images/9780063325654.jpg,Fox News anchors and personalities contribute to a collection of reflections on motherhood.,,,
KNIFE,by Salman Rushdie,https://storage.googleapis.com/du-prd/books/images/9780593730249.jpg,The Booker Prize-winning author details the attack on him at the Chautauqua Institution in 2022 and the steps he took to heal from it.,,,,
SOMEHOW,by Anne Lamott,https://storage.googleapis.com/du-prd/books/images/9780593714416.jpg,Meditations and stories about the transformational power of love by the author of “Dusk, Night, Dawn” and “Bird by Bird.”,,
A COURT OF THORNS AND ROSES,by Sarah J. Maas,https://storage.googleapis.com/du-prd/books/images/9781619634459.jpg,After killing a wolf in the woods, Feyre is taken from her home and placed inside the world of the Fae.,,,
JUST FOR THE SUMMER,by Abby Jimenez,https://storage.googleapis.com/du-prd/books/images/9781538704431.jpg,Justin and Emma, whose exes find soulmates after breaking up with them, have a fling on a private island on Lake Minnetonka.,,
A COURT OF MIST AND FURY,by Sarah J. Maas,https://storage.googleapis.com/du-prd/books/images/9781635575583.jpg,The second book in the Court of Thorns and Roses series. Feyre gains the powers of the High Fae and a greater evil emerges.,,,,
THE HOUSEMAID,by Freida McFadden,https://storage.googleapis.com/du-prd/books/images/9781538742570.jpg,Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.,,,,
TWISTED LOVE,by Ana Huang,https://storage.googleapis.com/du-prd/books/images/9781728274867.jpg,The first book in the Twisted series. Secrets emerge when Ava explores things with her brother’s best friend.,,,,
THE BODY KEEPS THE SCORE,by Bessel van der Kolk,https://storage.googleapis.com/du-prd/books/images/9780670785933.jpg,How trauma affects the body and mind, and innovative treatments for recovery.,,,
KILLERS OF THE FLOWER MOON,by David Grann,https://storage.googleapis.com/du-prd/books/images/9780385534246.jpg,The story of a murder spree in 1920s Oklahoma that targeted Osage Indians, whose lands contained oil. The fledgling F.B.I. intervened, ineffectively.,,
THE LIGHT WE CARRY,by Michelle Obama,https://storage.googleapis.com/du-prd/books/images/9780593237489.jpg,The former first lady shares personal stories and the tools she uses to deal with difficult situations.,,,,
THINK AGAIN,by Adam Grant,https://storage.googleapis.com/du-prd/books/images/9781984878106.jpg,An examination of the cognitive skills of rethinking and unlearning that could be used to adapt to a rapidly changing world.,,,,
THINKING, FAST AND SLOW,by Daniel Kahneman,https://storage.googleapis.com/du-prd/books/images/9781429969352.jpg,When we can and cannot trust our intuitions in making business and personal decisions.,,,
ATOMIC HABITS,by James Clear,https://storage.googleapis.com/du-prd/books/images/9780735211292.jpg,,,,,
SERIOUSLY, SO GOOD,by Carissa Stanton,https://storage.googleapis.com/du-prd/books/images/9781668020722.jpg,,,,
THE CREATIVE ACT,by Rick Rubin with Neil Strauss,https://storage.googleapis.com/du-prd/books/images/9780593652886.jpg,,,,,
SUPERCOMMUNICATORS,by Charles Duhigg,https://storage.googleapis.com/du-prd/books/images/9780593243916.jpg,,,,,
PIZZA NIGHT,by Alexandra Stafford,https://storage.googleapis.com/du-prd/books/images/9780593579947.jpg,,,,,
WONDER,by R.J. Palacio,https://storage.googleapis.com/du-prd/books/images/9780375899881.jpg,A boy with a facial deformity starts school. (Ages 8 to 12),,,,
HEROES,by Alan Gratz,https://storage.googleapis.com/du-prd/books/images/9781338736076.jpg,The friends Frank and Stanley give a vivid account of the Pearl Harbor attack. (Ages 8 to 12),,,,
ODDER,by Katherine Applegate. Illustrated by Charles Santoso,https://storage.googleapis.com/du-prd/books/images/9781250147424.jpg,After a shark attack, Odder recuperates at the aquarium with the scientists who raised her. (Ages 8 to 12),,,
THE SUN AND THE STAR,by Rick Riordan and Mark Oshiro,https://storage.googleapis.com/du-prd/books/images/9781368081153.jpg,The demigods Will and Nico embark on a dangerous journey to the Underworld to rescue an old friend. (Ages 10 to 14),,,,
WINGS OF FIRE: A GUIDE TO THE DRAGON WORLD,by Tui T. Sutherland. Illustrated by Joy Ang,https://storage.googleapis.com/du-prd/books/images/9781338634822.jpg,A deeper dive into the legends of the 10 dragon tribes. (Ages 8 to 12),,,,
WHAT DO YOU DO WITH AN IDEA?,by Kobi Yamada. Illustrated by Mae Besom,https://storage.googleapis.com/du-prd/books/images/9781938298073.jpg,Giving a new idea the room to grow. (Ages 5 to 8),,,,
THE WONDERFUL THINGS YOU WILL BE,by Emily Winfield Martin,https://storage.googleapis.com/du-prd/books/images/9780385376716.jpg,A celebration of future possibilities. (Ages 3 to 7),,,,
BLUEY: SLEEPYTIME,by Joe Brumm,https://storage.googleapis.com/du-prd/books/images/9780593659588.jpg,Bingo wants to do a big girl sleep and wake up in her own bed. (Ages 4 to 8),,,,
DRAGONS LOVE TACOS,by Adam Rubin. Illustrated by Daniel Salmieri,https://storage.googleapis.com/du-prd/books/images/9780803736801.jpg,What to serve your dragon-guests. (Ages 3 to 5),,,,
MY LOST FREEDOM,by George Takei. Illustrated by Michelle Lee,https://storage.googleapis.com/du-prd/books/images/9780593566350.jpg,The actor George Takei tells the story of his family’s incarceration in Japanese internment camps during World War II. (Ages 6 to 9),,,,
BOYS OF TOMMEN,by Chloe Walsh,https://storage.googleapis.com/du-prd/books/images/9781464215995.jpg,In Ireland, friends at the private school Tommen College prepare for adulthood. (Ages 16 to 18),,,
ONCE UPON A BROKEN HEART,by Stephanie Garber,https://storage.googleapis.com/du-prd/books/images/9781250908452.jpg,The story of Evangeline Fox, Jacks, the Prince of Hearts and the pursuit of true love. (Ages 13 to 18),,
DIARY OF A WIMPY KID,written and illustrated by Jeff Kinney,https://storage.googleapis.com/du-prd/books/images/9781419711329.jpg,The travails and challenges of adolescence. (Ages 9 to 12),,,,
A GOOD GIRL'S GUIDE TO MURDER,by Holly Jackson,https://storage.googleapis.com/du-prd/books/images/9780593379851.jpg,Pippa Fitz-Amobi solves murderous crimes. (Ages 14 and up),,,,
WHO WAS/IS . . . ?,by Jim Gigliotti and others; various illustrators,https://storage.googleapis.com/du-prd/books/images/9780448482996.jpg,Biographies unlock legendary lives. (Ages 8 to 11),,,,
POWERLESS,by Lauren Roberts,https://storage.googleapis.com/du-prd/books/images/9781665955997.jpg,Forbidden love is in the air when Paedyn, an Ordinary, and Kai, an Elite, become romantically involved. (Ages 14 and up)
THE REAPPEARANCE OF RACHEL PRICE,by Holly Jackson,https://storage.googleapis.com/du-prd/books/images/9780593374207.jpg,Annabel Price's mother was presumed dead, until she reappears during the filming of a documentary about her disappearance. (Ages 14 to 17),,,
DIVINE RIVALS,by Rebecca Ross,https://storage.googleapis.com/du-prd/books/images/9781250857439.jpg,Two young rival journalists find love through a magical connection. (Ages 13 to 18),,,,
RUTHLESS VOWS,by Rebecca Ross,https://storage.googleapis.com/du-prd/books/images/9781250857453.jpg,"In the sequel to ""Divine Rivals"," Roman and Iris will risk their hearts and futures to change the tides of the war. (Ages 13 to 18)
A DOOR IN THE DARK,by Scott Reintgen,https://storage.googleapis.com/du-prd/books/images/9781665918688.jpg,After a portal spell goes awry, five teenage wizards are stranded in the wilderness. (Ages 14 and up)",,,
