"title","author","img","description","buy"
"IT ENDS WITH US","by Colleen Hoover","https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg","A battered wife raised in a violent home attempts to halt the cycle of abuse; the basis of the film.","https://bookshop.org/a/3546/9781501110368"
"APPRENTICE TO THE VILLAIN","by Hannah Nicole Maehrer","https://storage.googleapis.com/du-prd/books/images/9781649377173.jpg","The second book in the Assistant and the Villain series. Evie Sage picks up some nefarious skills in order to protect her boss’s lair.","https://bookshop.org/a/3546/9781649377173"
"SHADOW OF DOUBT","by Brad Thor","https://storage.googleapis.com/du-prd/books/images/9781982182236.jpg","The 23rd book in the Scot Harvath series. A mess of trouble involving double agents, international intrigue and a potential global firestorm forces Harvath to choose between his country and his conscience.","https://bookshop.org/a/3546/9781982182267"
"IT STARTS WITH US","by Colleen Hoover","https://storage.googleapis.com/du-prd/books/images/9781668001226.jpg","In the sequel to “It Ends With Us,” Lily deals with her jealous ex-husband as she reconnects with her first boyfriend.","https://bookshop.org/a/3546/9781668001226"
"THE WOMEN","by Kristin Hannah","https://storage.googleapis.com/du-prd/books/images/9781250178633.jpg","In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America.","https://bookshop.org/a/3546/9781250178633"
"HILLBILLY ELEGY","by J.D. Vance","https://storage.googleapis.com/du-prd/books/images/9780062300560.jpg","The Yale Law School graduate and 2024 Republican vice presidential nominee looks at the struggles of the white working class through the story of his own childhood.","https://bookshop.org/a/3546/9780062300553"
"THE ART OF POWER","by Nancy Pelosi","https://storage.googleapis.com/du-prd/books/images/9781668048047.jpg","The representative from California chronicles her journey in politics, including her time as the first woman to serve as speaker of the House.","https://bookshop.org/a/3546/9781668048047"
"OVER RULED","by Neil Gorsuch and Janie Nitze","https://storage.googleapis.com/du-prd/books/images/9780063238473.jpg","An associate justice of the United States Supreme Court questions the amount and complexity of laws in America.","https://bookshop.org/a/3546/9780063238473"
"THE ANXIOUS GENERATION","by Jonathan Haidt","https://storage.googleapis.com/du-prd/books/images/9780593655030.jpg","A co-author of “The Coddling of the American Mind” looks at the mental health impacts that a phone-based life has on children.","https://bookshop.org/a/3546/9780593655030"
"THE BODY KEEPS THE SCORE","by Bessel van der Kolk","https://storage.googleapis.com/du-prd/books/images/9780670785933.jpg","How trauma affects the body and mind, and innovative treatments for recovery.","https://bookshop.org/a/3546/9780143127741"
"THE WOMEN","by Kristin Hannah","https://storage.googleapis.com/du-prd/books/images/9781250178633.jpg","In 1965, a nursing student follows her brother to serve during the Vietnam War and returns to a divided America.","https://bookshop.org/a/3546/9781250178633"
"THE COVEN","by Harper L. Woods","https://storage.googleapis.com/du-prd/books/images/9781250346742.jpg","At Hollow’s Grove University, a school for magic that suffered a bloody massacre decades ago, 13 gifted students confront ghosts from the school’s past.","https://bookshop.org/a/3546/9781250346742"
"SHADOW OF DOUBT","by Brad Thor","https://storage.googleapis.com/du-prd/books/images/9781982182236.jpg","The 23rd book in the Scot Harvath series. A mess of trouble involving double agents, international intrigue and a potential global firestorm forces Harvath to choose between his country and his conscience.","https://bookshop.org/a/3546/9781982182236"
"FOURTH WING","by Rebecca Yarros","https://storage.googleapis.com/du-prd/books/images/9781649374042.jpg","Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders.","https://bookshop.org/a/3546/9781649374042"
"HARD TO KILL","by James Patterson and Mike Lupica","https://storage.googleapis.com/du-prd/books/images/9780316569910.jpg","The second book in the Jane Smith series. A double triple homicide complicates matters for Smith.","https://bookshop.org/a/3546/9780316569910"
"THE ART OF POWER","by Nancy Pelosi","https://storage.googleapis.com/du-prd/books/images/9781668048047.jpg","The representative from California chronicles her journey in politics, including her time as the first woman to serve as speaker of the House.","https://bookshop.org/a/3546/9781668048047"
"THE ANXIOUS GENERATION","by Jonathan Haidt","https://storage.googleapis.com/du-prd/books/images/9780593655030.jpg","A co-author of “The Coddling of the American Mind” looks at the mental health impacts that a phone-based life has on children.","https://bookshop.org/a/3546/9780593655030"
"OVER RULED","by Neil Gorsuch and Janie Nitze","https://storage.googleapis.com/du-prd/books/images/9780063238473.jpg","An associate justice of the United States Supreme Court questions the amount and complexity of laws in America.","https://bookshop.org/a/3546/9780063238473"
"ASK NOT","by Maureen Callahan","https://storage.googleapis.com/du-prd/books/images/9780316276177.jpg","The author of “American Predator” puts forward a history of the Kennedy family that describes the abuse of women in its orbit.","https://bookshop.org/a/3546/9780316276177"
"THE DEMON OF UNREST","by Erik Larson","https://storage.googleapis.com/du-prd/books/images/9780385348744.jpg","The author of “The Splendid and the Vile” portrays the months between the election of Abraham Lincoln and the beginning of the Civil War.","https://bookshop.org/a/3546/9780385348744"
"IT ENDS WITH US","by Colleen Hoover","https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg","A battered wife raised in a violent home attempts to halt the cycle of abuse; the basis of the film.","https://bookshop.org/a/3546/9781501110368"
"APPRENTICE TO THE VILLAIN","by Hannah Nicole Maehrer","https://storage.googleapis.com/du-prd/books/images/9781649377173.jpg","The second book in the Assistant and the Villain series. Evie Sage picks up some nefarious skills in order to protect her boss’s lair.","https://bookshop.org/a/3546/9781649377173"
"IT STARTS WITH US","by Colleen Hoover","https://storage.googleapis.com/du-prd/books/images/9781668001226.jpg","In the sequel to “It Ends With Us,” Lily deals with her jealous ex-husband as she reconnects with her first boyfriend.","https://bookshop.org/a/3546/9781668001226"
"THE HOUSEMAID","by Freida McFadden","https://storage.googleapis.com/du-prd/books/images/9781538742570.jpg","Troubles surface when a woman looking to make a fresh start takes a job in the home of the Winchesters.","https://bookshop.org/a/3546/9781538742570"
"A COURT OF THORNS AND ROSES","by Sarah J. Maas","https://storage.googleapis.com/du-prd/books/images/9781619634459.jpg","After killing a wolf in the woods, Feyre is taken from her home and placed inside the world of the Fae.","https://bookshop.org/a/3546/9781635575569"
"HILLBILLY ELEGY","by J.D. Vance","https://storage.googleapis.com/du-prd/books/images/9780062300560.jpg","The Yale Law School graduate and 2024 Republican vice presidential nominee looks at the struggles of the white working class through the story of his own childhood.","https://bookshop.org/a/3546/9780062300553"
"THE BODY KEEPS THE SCORE","by Bessel van der Kolk","https://storage.googleapis.com/du-prd/books/images/9780670785933.jpg","How trauma affects the body and mind, and innovative treatments for recovery.","https://bookshop.org/a/3546/9780143127741"
"THE BACKYARD BIRD CHRONICLES","by Amy Tan","https://storage.googleapis.com/du-prd/books/images/9780593536131.jpg","Essays and drawings by the author of “The Joy Luck Club” and “The Bonesetter's Daughter,” which depict a search for peace through birding.","https://bookshop.org/a/3546/9780593536131"
"THE TRUTHS WE HOLD","by Kamala Harris","https://storage.googleapis.com/du-prd/books/images/9780525560715.jpg","A memoir by the daughter of immigrants who is currently serving as the 49th vice president and is the Democratic Party's 2024 presidential nominee.","https://bookshop.org/a/3546/9780525560739"
"FRIENDS, LOVERS, AND THE BIG TERRIBLE THING","by Matthew Perry","https://storage.googleapis.com/du-prd/books/images/9781250866448.jpg","The late actor, known for playing Chandler Bing on “Friends,” shares stories from his childhood and his struggles with sobriety.","https://bookshop.org/a/3546/9781250866455"
"THE BOOK OF BILL","by Alex Hirsch","https://storage.googleapis.com/du-prd/books/images/9781368104807.jpg","","https://bookshop.org/a/3546/9781368104807"
"ATOMIC HABITS","by James Clear","https://storage.googleapis.com/du-prd/books/images/9780735211292.jpg","","https://bookshop.org/a/3546/9780735211292"
"THE CREATIVE ACT","by Rick Rubin with Neil Strauss","https://storage.googleapis.com/du-prd/books/images/9780593652886.jpg","","https://bookshop.org/a/3546/9780593652886"
"CONSCIOUSNESS IS ALL THERE IS","by Tony Nader","https://storage.googleapis.com/du-prd/books/images/9781401976507.jpg","","https://bookshop.org/a/3546/9781401976507"
"THE NEW WHOLE30","by Melissa Urban","https://storage.googleapis.com/du-prd/books/images/9780593235713.jpg","","https://bookshop.org/a/3546/9780593235713"
"WONDER","by R.J. Palacio","https://storage.googleapis.com/du-prd/books/images/9780375899881.jpg","A boy with a facial deformity starts school. (Ages 8 to 12)","https://bookshop.org/a/3546/9780375869020"
"REFUGEE","by Alan Gratz","https://storage.googleapis.com/du-prd/books/images/9780545880831.jpg","Three children in three different conflicts look for safe haven. (Ages 9 to 12)","https://bookshop.org/a/3546/9780545880831"
"HEROES","by Alan Gratz","https://storage.googleapis.com/du-prd/books/images/9781338736076.jpg","The friends Frank and Stanley give a vivid account of the Pearl Harbor attack. (Ages 8 to 12)","https://bookshop.org/a/3546/9781338736076"
"THE SUN AND THE STAR","by Rick Riordan and Mark Oshiro","https://storage.googleapis.com/du-prd/books/images/9781368081153.jpg","The demigods Will and Nico embark on a dangerous journey to the Underworld to rescue an old friend. (Ages 10 to 14)","https://bookshop.org/a/3546/9781368081153"
"WINGS OF FIRE: A GUIDE TO THE DRAGON WORLD","by Tui T. Sutherland. Illustrated by Joy Ang","https://storage.googleapis.com/du-prd/books/images/9781338634822.jpg","A deeper dive into the legends of the 10 dragon tribes. (Ages 8 to 12)","https://bookshop.org/a/3546/9781338634822"
"THE CRAYONS GO BACK TO SCHOOL","by Drew Daywalt. Illustrated by Oliver Jeffers","https://storage.googleapis.com/du-prd/books/images/9780593621110.jpg","The crayons go back to school and can't wait for art class. (Ages 4 to 8)","https://bookshop.org/a/3546/9780593621110"
"DRAGONS LOVE TACOS","by Adam Rubin. Illustrated by Daniel Salmieri","https://storage.googleapis.com/du-prd/books/images/9780803736801.jpg","What to serve your dragon-guests. (Ages 3 to 5)","https://bookshop.org/a/3546/9780803736801"
"THE WONDERFUL THINGS YOU WILL BE","by Emily Winfield Martin","https://storage.googleapis.com/du-prd/books/images/9780385376716.jpg","A celebration of future possibilities. (Ages 3 to 7)","https://bookshop.org/a/3546/9780385376716"
"THE PIGEON HAS TO GO TO SCHOOL!","by Mo Willems","https://storage.googleapis.com/du-prd/books/images/9781368046459.jpg","Pigeon deals with the anxieties of going to school for the first time. (Ages 3 to 5)","https://bookshop.org/a/3546/9781368046459"
"TIME FOR SCHOOL, LITTLE BLUE TRUCK","by Alice Schertle. Illustrated by Jill McElmurry","https://storage.googleapis.com/du-prd/books/images/9780358412243.jpg","Blue gives a friend a ride to school. (Ages 4 to 7)","https://bookshop.org/a/3546/9780358412243"
"A GOOD GIRL'S GUIDE TO MURDER","by Holly Jackson","https://storage.googleapis.com/du-prd/books/images/9780593379851.jpg","Pippa Fitz-Amobi solves murderous crimes. (Ages 14 and up)","https://bookshop.org/a/3546/9781984896391"
"THE POWERLESS TRILOGY","by Lauren Roberts","https://storage.googleapis.com/du-prd/books/images/9781665955430.jpg","A story of forbidden love between Paedyn, an Ordinary, and Kai, an Elite, in the kingdom of Ilya. (Ages 14 and up)","https://bookshop.org/a/3546/9781665954884"
"THE WILD ROBOT","by Peter Brown","https://storage.googleapis.com/du-prd/books/images/9780316669412.jpg","Roz the robot adapts to her surroundings on a remote, wild island. (Ages 7 to 12)","https://bookshop.org/a/3546/9780316382007"
"COVENANT","by Jennifer L. Armentrout","https://storage.googleapis.com/du-prd/books/images/9781464220685.jpg","Alexandria and Aiden's forbidden love is challenged at every turn. (Ages 14 to 18)","https://bookshop.org/a/3546/9781464220685"
"HARRY POTTER","by J.K. Rowling","https://storage.googleapis.com/du-prd/books/images/9780590353427.jpg","A wizard hones his conjuring skills in the service of fighting evil. (Ages 10 and up)","https://bookshop.org/a/3546/9781338878929"
"THE GRANDEST GAME","by Jennifer Lynn Barnes","https://storage.googleapis.com/du-prd/books/images/9780316481014.jpg","A prize worth millions is up for grabs for seven players sequestered on a private island. (Ages 12 to 18)","https://bookshop.org/a/3546/9780316481014"
"THE REAPPEARANCE OF RACHEL PRICE","by Holly Jackson","https://storage.googleapis.com/du-prd/books/images/9780593374207.jpg","Annabel Price's mother was presumed dead, until she reappears during the filming of a documentary about her disappearance. (Ages 14 to 17)","https://bookshop.org/a/3546/9780593374207"
"SUCH CHARMING LIARS","by Karen M. McManus","https://storage.googleapis.com/du-prd/books/images/9780593485057.jpg","Two former stepsiblings unwillingly reunite and must solve a murder at a billionaire's birthday party. (Ages 14 to 17)","https://bookshop.org/a/3546/9780593485057"
"DEATH AT MORNING HOUSE","by Maureen Johnson","https://storage.googleapis.com/du-prd/books/images/9780063255951.jpg","When Marlowe Wexler takes a job at Morning House, deadly mysteries unfold. (Ages 14 and up)","https://bookshop.org/a/3546/9780063255951"
"DIVINE RIVALS","by Rebecca Ross","https://storage.googleapis.com/du-prd/books/images/9781250857439.jpg","Two young rival journalists find love through a magical connection. (Ages 13 to 18)","https://bookshop.org/a/3546/9781250857439"